id,company,title,required_skills,preferred_skills,description,job_type,deadline
1,테크스타트업A,데이터 분석가,"Python, SQL, 통계","R, Tableau, 시각화",사용자 행동 데이터를 분석해 비즈니스 인사이트를 도출합니다. A/B 테스트 설계 및 결과 해석 업무를 담당합니다.,데이터 분석,2026-08-31
2,금융서비스B,데이터 엔지니어,"Python, Spark, SQL","Kafka, Airflow, AWS",대용량 금융 거래 데이터 파이프라인을 설계하고 운영합니다. ETL 프로세스 개발 및 데이터 품질 관리를 담당합니다.,데이터 엔지니어링,2026-09-15
3,AI솔루션C,머신러닝 엔지니어,"Python, PyTorch, 딥러닝","TensorFlow, CUDA, MLOps",AI 모델 개발 및 서비스 배포를 담당합니다. 자연어 처리 및 컴퓨터 비전 프로젝트에 참여합니다.,AI/ML,2026-08-20
4,핀테크D,백엔드 개발자,"JavaScript, Python, SQL","Docker, Kubernetes, MSA",금융 서비스 REST API 서버를 개발합니다. 확장 가능한 백엔드 아키텍처를 설계하고 운영합니다.,백엔드 개발,2026-09-30
5,커머스E,데이터 분석가,"SQL, Python, 엑셀","Looker, 통계분석, A/B테스트",이커머스 판매 및 고객 행동 데이터를 분석해 마케팅 전략 수립을 지원합니다.,데이터 분석,2026-08-31
6,헬스케어F,AI 연구원,"Python, 머신러닝, 논문 작성","NLP, 컴퓨터 비전, PyTorch",의료 데이터 기반 AI 모델을 연구·개발합니다. 논문 작성 및 학회 발표 경험자를 우대합니다.,AI/ML,2026-09-01
7,컨설팅G,경영전략 컨설턴트,"Excel, PowerPoint, 데이터분석","MBA, SQL, Tableau",기업 전략 수립 및 운영 효율화 프로젝트를 수행합니다. 데이터 기반 의사결정을 지원합니다.,경영전략,2026-10-15
8,물류H,공급망 분석가,"SQL, Python, 물류 도메인","ERP, SCM, R",물류 네트워크 최적화 및 수요 예측 모델을 개발합니다. 물류·유통 도메인 이해 필수입니다.,데이터 분석,2026-08-15
9,광고테크I,디지털 마케터,"Google Analytics, 데이터 분석, Excel","Meta Ads, SEO, SQL",디지털 광고 성과를 분석하고 ROI 최적화 전략을 수립합니다. 데이터 기반 캠페인 운영 경험자를 우대합니다.,마케팅,2026-09-20
10,바이오J,생물정보학 연구원,"R, Python, 바이오인포매틱스","BLAST, NGS, Linux",유전체 데이터 분석 파이프라인을 개발합니다. 생물정보학 관련 석사 이상을 우대합니다.,연구개발,2026-08-31
11,스타트업K,프론트엔드 개발자,"JavaScript, React, HTML/CSS","TypeScript, Next.js, Figma",사용자 경험 중심의 프론트엔드 서비스를 개발합니다. 디자인 협업 경험을 우대합니다.,프론트엔드 개발,2026-09-10
12,금융L,리스크 분석가,"Python, 통계, 금융공학","VBA, Bloomberg, SQL",금융 리스크 모델을 개발하고 규제 보고서를 작성합니다. CFA 또는 FRM 자격증을 우대합니다.,금융분석,2026-09-25
13,공기업M,데이터 사이언티스트,"Python, SQL, Machine Learning","딥러닝, 시각화, NLP",공공 서비스 개선을 위한 데이터 분석 및 AI 모델을 개발합니다. 공공 데이터 활용 경험을 우대합니다.,데이터 분석,2026-10-31
14,게임N,게임 데이터 분석가,"SQL, Python, 게임 도메인","R, 행동분석, A/B테스트",게임 유저 행동 데이터를 분석하고 게임 밸런싱 및 수익화 전략을 지원합니다.,데이터 분석,2026-09-30
15,한빛세미콘,아날로그 IC 설계 엔지니어,"전자회로, 회로이론, SPICE, 회로 시뮬레이션","Cadence Virtuoso, Layout 검증, Python, MATLAB",전력관리 IC와 센서 인터페이스 회로를 설계하고 회로 시뮬레이션 및 성능 검증을 수행합니다.,반도체 설계,2026-08-31
16,코어링크칩스,디지털 RTL 설계 엔지니어,"디지털논리회로, Verilog, Linux, Git","SystemVerilog, FPGA, 논리합성, Timing Analysis",시스템 반도체의 디지털 블록을 RTL로 설계하고 기능 검증 및 합성 결과 분석을 수행합니다.,반도체 설계,2026-09-15
17,미래소자연구소,반도체 소자·회로 시뮬레이션 엔지니어,"반도체공학, 회로 시뮬레이션, SPICE, Python","TCAD, MATLAB, C/C++, 데이터 분석",MOSFET 등 반도체 소자의 전기적 특성을 분석하고 소자·회로 시뮬레이션을 통해 설계 성능과 신뢰성을 검증합니다.,반도체 설계,2026-09-30
18,팹리스온,SoC 검증 엔지니어,"Verilog, 디지털논리회로, Python, Linux","SystemVerilog, UVM, C++, FPGA",SoC 설계 블록의 기능 검증 환경을 구축하고 테스트벤치 작성 및 시뮬레이션 결과 분석을 수행합니다.,반도체 설계,2026-10-05
19,파워칩랩,전력반도체 회로 설계 엔지니어,"전력전자, 회로이론, SPICE, PCB 이해","SiC, GaN, OrCAD, Python",전력변환 회로와 전력반도체 구동 회로를 설계하고 효율 및 안정성을 검증합니다.,반도체 설계,2026-10-20
20,로보틱스랩,임베디드 제어 SW 엔지니어,"C/C++, Python, Linux, 제어공학","ROS2, CAN, Git, 실시간 제어",센서와 모터를 연동한 임베디드 제어 소프트웨어를 개발하고 로봇 동작 안정성을 개선합니다.,임베디드/로봇,2026-09-18
21,모션시스템즈,모터 제어 엔지니어,"전력전자, 제어공학, C/C++, MATLAB","BLDC, 인버터, 센서 신호처리, PCB",모터 구동 알고리즘을 설계하고 인버터 제어 및 센서 피드백 기반 제어 성능을 검증합니다.,전력전자/제어,2026-10-10
22,스마트센서랩,센서 시스템 엔지니어,"전자회로, 센서 신호처리, Python, PCB 설계","아날로그 회로, ADC, I2C, SPI",온도·진동·전류 센서 데이터를 수집하고 신호처리 회로와 펌웨어를 함께 설계합니다.,센서/IoT,2026-09-28
23,에지AI테크,임베디드 AI 엔지니어,"Python, C++, Linux, 딥러닝","Jetson, TensorRT, OpenCV, PyTorch",엣지 디바이스에서 동작하는 AI 추론 시스템을 개발하고 카메라 기반 인식 모델을 최적화합니다.,AI/임베디드,2026-10-15
24,통신시스템연구소,RF·통신 시스템 엔지니어,"통신이론, 신호처리, MATLAB, Python","RF 회로, SDR, 안테나, C/C++",무선 통신 신호를 분석하고 RF 시스템 성능 검증 및 시뮬레이션 업무를 수행합니다.,통신/RF,2026-09-22
25,그린파워,전력전자 설계 엔지니어,"전력전자, 회로이론, MATLAB, SPICE","PSIM, PCB 설계, 인버터, 모터제어",전력변환 장치의 회로를 설계하고 시뮬레이션과 실험을 통해 효율과 발열 특성을 개선합니다.,전력전자/제어,2026-10-31
26,PCB하드웨어랩,하드웨어 설계 엔지니어,"전자회로, PCB 설계, 회로이론, 계측기 사용","Altium, OrCAD, EMI/EMC, 납땜",센서 보드와 제어 보드의 회로도를 작성하고 PCB 설계 및 계측기 기반 검증을 수행합니다.,하드웨어 설계,2026-09-30
27,자율시스템즈,로봇 제어 엔지니어,"제어공학, Python, C/C++, 센서 융합","ROS2, SLAM, CAN, 모터 제어",자율주행 로봇의 센서 데이터를 처리하고 주행 제어 알고리즘을 개발합니다.,임베디드/로봇,2026-10-25
28,반도체데이터랩,공정 데이터 분석가,"Python, SQL, 데이터 분석, 반도체공학","머신러닝, 시각화, 통계, 공정 이해",반도체 공정 데이터를 분석해 불량 원인을 찾고 수율 개선을 위한 데이터 기반 인사이트를 도출합니다.,데이터 분석,2026-09-12